"0","library(ggplot2)"
"0","library(tibble)"
"0","library(dplyr)"
"0",""
"0","# Generar una tabla con valores de p y la verosimilitud correspondiente"
"0","grafica_tbl <- tibble(p = seq(0, 1, 0.001)) %>%"
"0","  mutate(log_verosimilitud = sapply(p, log_verosim_func))"
"0",""
"0","# Graficar la funci칩n de log-verosimilitud"
"0","ggplot(grafica_tbl, aes(x = p, y = log_verosimilitud)) +"
"0","  geom_line() +"
"0","  geom_vline(xintercept = resultado$maximum, color = ""red"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Funci칩n de log-verosimilitud en funci칩n de p"","
"0","    subtitle = paste(""M치ximo estimado en p ="", round(resultado$maximum, 4)),"
"0","    x = ""Probabilidad de error (p)"","
"0","    y = ""Log-verosimilitud"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
